Field Name,Field Title,Alt Piece Names,Classic Type,Data Type,Definition,Description,Notes,Index Field
OtherEventSourceVocabulary,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventSourceVocabulary
assessmentType,,,TEXT,enum EventAssessment (stats),Collection Approach,,,resultsSection.adverseEventsModule.otherEvents.assessmentType
OtherEventAssessmentType,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventAssessmentType
notes,,,MARKUP,markup ✓ (stats),Adverse Event Term Additional Description,,,resultsSection.adverseEventsModule.otherEvents.notes
OtherEventNotes,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventNotes
stats,,,STRUCT,EventStats[],,,,resultsSection.adverseEventsModule.otherEvents.stats
OtherEventStats,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventStatsList/OtherEventStats
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.adverseEventsModule.otherEvents.stats.groupId
OtherEventStatsGroupId,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventStatsList/OtherEventStats/OtherEventStatsGroupId
numEvents,,,TEXT,integer (stats),Number of Events,,,resultsSection.adverseEventsModule.otherEvents.stats.numEvents
OtherEventStatsNumEvents,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventStatsList/OtherEventStats/OtherEventStatsNumEvents
numAffected,,,TEXT,integer (stats),Number of Participants Affected,,,resultsSection.adverseEventsModule.otherEvents.stats.numAffected
OtherEventStatsNumAffected,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventStatsList/OtherEventStats/OtherEventStatsNumAffected
numAtRisk,,,TEXT,integer (stats),Number of Participants at Risk,,,resultsSection.adverseEventsModule.otherEvents.stats.numAtRisk
OtherEventStatsNumAtRisk,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventStatsList/OtherEventStats/OtherEventStatsNumAtRisk
numOtherEventStatss ✗,,,FUNC NOccrs(OtherEventStats),short (stats),,,,resultsSection.adverseEventsModule.otherEvents.numOtherEventStatss
NumOtherEventStatss,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/NumOtherEventStatss
numOtherEvents ✗,,,FUNC NOccrs(OtherEvent),short (stats),,,,resultsSection.adverseEventsModule.numOtherEvents
NumOtherEvents,,,,,,,,/Study/ResultsSection/AdverseEventsModule/NumOtherEvents
numEvents ✗,,,"FUNC NOccrs(SeriousEvent, OtherEvent)",short (stats),,,,resultsSection.adverseEventsModule.numEvents
NumEvents,,,,,,,,/Study/ResultsSection/AdverseEventsModule/NumEvents
moreInfoModule,,,STRUCT,MoreInfoModule,,,,resultsSection.moreInfoModule
MoreInfoModule,,,,,,,,/Study/ResultsSection/MoreInfoModule
limitationsAndCaveats,,,STRUCT,LimitationsAndCaveats,Limitations and Caveats,,,resultsSection.moreInfoModule.limitationsAndCaveats
LimitationsAndCaveats,,,,,,,,/Study/ResultsSection/MoreInfoModule/LimitationsAndCaveats
description,,,MARKUP,markup ✓ (stats),Overall Limitations and Caveats,,,resultsSection.moreInfoModule.limitationsAndCaveats.description
LimitationsAndCaveatsDescription,,,,,,,,/Study/ResultsSection/MoreInfoModule/LimitationsAndCaveats/LimitationsAndCaveatsDescription
certainAgreement,,,STRUCT,CertainAgreement,Certain Agreements,,,resultsSection.moreInfoModule.certainAgreement
CertainAgreement,,,,,,,,/Study/ResultsSection/MoreInfoModule/CertainAgreement
piSponsorEmployee,,,BOOLEAN,boolean (stats),Are all PIs Employees of Sponsor?,,,resultsSection.moreInfoModule.certainAgreement.piSponsorEmployee
AgreementPISponsorEmployee,,,,,,,,/Study/ResultsSection/MoreInfoModule/CertainAgreement/AgreementPISponsorEmployee
restrictionType,,,TEXT,enum AgreementRestrictionType (stats),PI Disclosure Restriction Type,,,resultsSection.moreInfoModule.certainAgreement.restrictionType
AgreementRestrictionType,,,,,,,,/Study/ResultsSection/MoreInfoModule/CertainAgreement/AgreementRestrictionType
restrictiveAgreement,,,BOOLEAN,boolean (stats),Results Disclosure Restriction on PI(s)?,,,resultsSection.moreInfoModule.certainAgreement.restrictiveAgreement
AgreementRestrictiveAgreement,,,,,,,,/Study/ResultsSection/MoreInfoModule/CertainAgreement/AgreementRestrictiveAgreement
otherDetails,,,MARKUP,markup ✓ (stats),Other Disclosure Restriction Description,,,resultsSection.moreInfoModule.certainAgreement.otherDetails
AgreementOtherDetails,,,,,,,,/Study/ResultsSection/MoreInfoModule/CertainAgreement/AgreementOtherDetails
pointOfContact,,,STRUCT,PointOfContact,Results Point of Contact,,,resultsSection.moreInfoModule.pointOfContact
PointOfContact,,,,,,,,/Study/ResultsSection/MoreInfoModule/PointOfContact
title,,,TEXT,text ✓ (stats),Name or Official Title,,,resultsSection.moreInfoModule.pointOfContact.title
PointOfContactTitle,,,,,,,,/Study/ResultsSection/MoreInfoModule/PointOfContact/PointOfContactTitle
organization,,,TEXT,text (stats),Organization Name,,,resultsSection.moreInfoModule.pointOfContact.organization
PointOfContactOrganization,,,,,,,,/Study/ResultsSection/MoreInfoModule/PointOfContact/PointOfContactOrganization
email,,,TEXT,text (stats),Email,,,resultsSection.moreInfoModule.pointOfContact.email
PointOfContactEMail,,,,,,,,/Study/ResultsSection/MoreInfoModule/PointOfContact/PointOfContactEMail
phone,,,TEXT,text (stats),Phone,,,resultsSection.moreInfoModule.pointOfContact.phone
PointOfContactPhone,,,,,,,,/Study/ResultsSection/MoreInfoModule/PointOfContact/PointOfContactPhone
phoneExt,,,TEXT,text (stats),Extension (Ext.),,,resultsSection.moreInfoModule.pointOfContact.phoneExt
PointOfContactPhoneExt,,,,,,,,/Study/ResultsSection/MoreInfoModule/PointOfContact/PointOfContactPhoneExt
